checking;duration;history;purpose;amount;employed;installp;marital;coapp;resident;property;age;other;housing;existcr;job;depends;telephon;foreign;savings;good_bad;Target
4;24;4;2;1585;4;4;3;1;3;2;40;3;2;2;3;1;1;1;1;good;0
2;18;2;3;1301;5;4;4;3;2;1;32;3;2;1;2;1;1;1;1;good;0
3;6;4;0;1323;5;2;1;1;4;3;28;3;2;2;3;2;2;1;2;good;0
1;24;2;0;3123;2;4;2;1;1;2;27;3;2;1;3;1;1;1;1;bad;1
1;36;2;1;5493;5;2;3;1;4;4;42;3;3;1;3;2;1;1;1;good;0
3;9;2;3;1126;5;2;1;1;4;1;49;3;2;1;3;1;1;1;2;good;0
2;24;4;3;1216;2;4;3;1;4;4;38;1;2;2;3;2;1;1;2;bad;1
1;24;2;0;1207;2;4;2;1;4;2;24;3;1;1;3;1;1;1;1;bad;1
4;10;2;0;1309;3;4;3;3;4;2;27;3;2;1;2;1;1;1;5;bad;1
3;15;4;1;2360;3;2;3;1;2;3;36;3;2;1;3;1;2;1;3;good;0
2;15;1;0;6850;1;1;3;1;2;2;34;3;2;1;4;2;2;1;2;bad;1
4;24;2;3;1413;3;4;4;1;2;2;28;3;2;1;3;1;1;1;1;good;0
4;39;2;1;8588;5;4;3;1;2;3;45;3;2;1;4;1;2;1;2;good;0
1;12;2;0;759;4;4;3;1;2;1;26;3;2;1;3;1;1;1;1;bad;1
4;36;2;1;4686;3;2;3;1;2;4;32;3;3;1;4;1;2;1;1;good;0
3;15;2;9;2687;4;2;3;1;4;2;26;3;1;1;3;1;2;1;1;good;0
2;12;3;3;585;3;4;4;2;4;1;20;3;1;2;3;1;1;1;1;good;0
4;24;2;0;2255;2;4;3;1;1;2;54;3;2;1;3;1;1;1;5;good;0
1;6;4;0;609;4;4;2;1;3;2;37;3;2;2;3;1;1;2;1;good;0
1;6;4;0;1361;2;2;3;1;4;1;40;3;2;1;2;2;1;2;1;good;0
4;36;4;2;7127;2;2;2;1;4;2;23;3;1;2;3;1;2;1;1;bad;1
1;6;2;0;1203;5;3;3;1;2;2;43;3;2;1;3;1;2;1;2;good;0
4;6;4;3;700;5;4;3;1;4;4;36;3;3;2;3;1;1;1;5;good;0
4;24;4;5;5507;5;3;3;1;4;4;44;3;3;2;3;1;1;1;1;good;0
1;18;2;3;3190;3;2;2;1;2;1;24;3;2;1;3;1;1;1;1;bad;1
1;48;0;2;7119;3;3;3;1;4;4;53;3;3;2;3;2;1;1;1;bad;1
4;24;2;1;3488;4;3;2;1;4;3;23;3;2;1;3;1;1;1;2;good;0
2;18;2;3;1113;3;4;2;3;4;1;26;3;2;1;2;2;1;1;1;good;0
2;26;2;1;7966;2;2;3;1;3;3;30;3;2;2;3;1;1;1;1;good;0
4;15;4;6;1532;3;4;2;1;3;3;31;3;2;1;3;1;1;1;2;good;0
4;4;4;3;1503;4;2;3;1;1;1;42;3;2;2;2;2;1;1;1;good;0
1;36;2;3;2302;3;4;1;1;4;3;31;3;1;1;3;1;1;1;1;bad;1
1;6;2;0;662;2;3;3;1;4;1;41;3;2;1;2;2;2;1;1;good;0
2;36;2;6;2273;4;3;3;1;1;3;32;3;2;2;3;2;1;1;1;good;0
2;15;2;0;2631;3;2;2;1;4;3;28;3;1;2;3;1;2;1;2;bad;1
4;12;3;1;1503;3;4;4;1;4;1;41;3;1;1;3;1;1;1;1;good;0
4;24;2;3;1311;4;4;4;1;3;2;26;3;2;1;3;1;2;1;2;good;0
4;24;2;3;3105;2;4;3;1;2;3;25;3;2;2;3;1;1;1;5;good;0
3;21;4;6;2319;2;2;1;1;1;3;33;3;1;1;3;1;1;1;1;bad;1
1;6;2;0;1374;1;4;2;1;3;2;75;3;2;1;4;1;2;1;5;good;0
2;18;4;2;3612;5;3;2;1;4;2;37;3;2;1;3;1;2;1;1;good;0
1;48;2;0;7763;5;4;3;1;4;4;42;1;3;1;4;1;1;1;1;bad;1
3;18;2;2;3049;2;1;2;1;1;2;45;2;2;1;2;1;1;1;1;good;0
2;12;2;3;1534;2;1;4;1;1;1;23;3;1;1;3;1;1;1;1;bad;1
4;24;3;0;2032;5;4;3;1;4;4;60;3;3;2;3;1;2;1;1;good;0
1;30;2;2;6350;5;4;3;1;4;2;31;3;2;1;3;1;1;1;5;bad;1
3;18;2;2;2864;3;2;3;1;1;1;34;3;2;1;2;2;1;1;1;bad;1
4;12;4;0;1255;5;4;3;1;4;1;61;3;2;2;2;1;1;1;1;good;0
1;24;3;0;1333;1;4;3;1;2;1;43;3;3;2;3;2;1;1;1;bad;1
4;24;4;0;2022;3;4;2;1;4;3;37;3;2;1;3;1;2;1;1;good;0
4;24;2;3;1552;4;3;3;1;1;3;32;1;2;1;3;2;1;1;1;good;0
1;12;1;3;626;3;4;2;1;4;1;24;1;2;1;2;1;1;1;1;bad;1
4;48;4;1;8858;4;2;3;1;1;4;35;3;3;2;3;1;2;1;5;good;0
4;12;4;5;996;4;4;2;1;4;1;23;3;2;2;3;1;1;1;5;good;0
4;6;1;3;1750;5;2;3;1;4;2;45;1;2;1;2;2;1;1;3;good;0
1;48;2;3;6999;4;1;4;3;1;1;34;3;2;2;3;1;2;1;1;bad;1
2;12;4;0;1995;2;4;3;1;1;3;27;3;2;1;3;1;1;1;2;good;0
2;9;2;6;1199;4;4;2;1;4;2;67;3;2;2;4;1;2;1;1;good;0
2;12;2;3;1331;2;2;3;1;1;3;22;2;2;1;3;1;1;1;1;bad;1
2;18;0;0;2278;2;3;2;1;3;3;28;3;2;2;3;1;1;1;2;bad;1
4;21;0;0;5003;3;1;2;1;4;2;29;1;2;2;3;1;2;1;5;bad;1
1;24;1;2;3552;4;3;3;1;4;3;27;1;2;1;3;1;1;1;1;bad;1
2;18;4;2;1928;2;2;3;1;2;1;31;3;2;2;2;1;1;1;1;bad;1
1;24;2;1;2964;5;4;3;1;4;4;49;1;3;1;3;2;2;1;5;good;0
1;24;1;3;1546;4;4;3;3;4;3;24;1;1;1;2;1;1;1;1;bad;1
3;6;3;3;683;2;2;2;1;1;2;29;1;2;1;3;1;1;1;1;good;0
2;36;2;0;12389;3;1;3;1;4;4;37;3;3;1;3;1;2;1;5;bad;1
2;24;3;9;4712;3;4;3;1;2;2;37;1;2;2;4;1;2;1;5;good;0
2;24;3;3;1553;4;3;2;1;2;2;23;3;1;2;3;1;2;1;2;good;0
1;12;2;0;1372;4;2;1;1;3;3;36;3;2;1;3;1;1;1;1;bad;1
4;24;4;3;2578;5;2;3;1;2;3;34;3;2;1;3;1;1;1;4;good;0
2;48;2;3;3979;4;4;3;1;1;3;41;3;2;2;3;2;2;1;5;good;0
1;48;2;3;6758;3;3;2;1;2;3;31;3;2;1;3;1;2;1;1;bad;1
1;24;2;2;3234;2;4;2;1;4;1;23;3;1;1;2;1;2;1;1;bad;1
4;30;4;3;5954;4;3;3;2;2;3;38;3;2;1;3;1;1;1;1;good;0
4;24;2;1;5433;1;2;2;1;4;2;26;3;1;1;4;1;2;1;5;good;0
1;15;2;9;806;3;4;2;1;4;2;22;3;2;1;2;1;1;1;1;good;0
2;9;2;3;1082;5;4;3;1;4;3;27;3;2;2;2;1;1;1;1;good;0
4;15;4;2;2788;4;2;2;2;3;3;24;1;2;2;3;1;1;1;1;good;0
2;12;2;3;2930;4;2;2;1;1;1;27;3;2;1;3;1;1;1;1;good;0
4;24;4;6;1927;3;3;2;1;2;3;33;3;2;2;3;1;2;1;5;good;0
2;36;4;0;2820;2;4;1;1;4;3;27;3;2;2;3;1;1;1;1;bad;1
4;24;2;8;937;2;4;4;1;3;3;27;3;2;2;2;1;1;1;1;good;0
2;18;4;0;1056;5;3;3;3;3;1;30;1;2;2;3;1;1;1;1;bad;1
2;12;4;0;3124;2;1;3;1;3;1;49;1;2;2;2;2;1;1;1;good;0
4;9;2;2;1388;3;4;2;1;2;1;26;3;1;1;3;1;1;1;1;good;0
2;36;2;5;2384;2;4;3;1;1;4;33;3;1;1;2;1;1;1;1;bad;1
4;12;2;0;2133;5;4;2;1;4;4;52;3;3;1;4;1;2;1;5;good;0
1;18;2;2;2039;3;1;2;1;4;1;20;1;1;1;3;1;1;1;1;bad;1
1;9;4;0;2799;3;2;3;1;2;1;36;3;1;2;3;2;1;1;1;good;0
1;12;2;2;1289;3;4;3;3;1;2;21;3;2;1;2;1;1;1;1;good;0
1;18;2;4;1217;3;4;4;1;3;1;47;3;2;1;2;1;2;1;1;bad;1
1;12;4;2;2246;5;3;3;1;3;2;60;3;2;2;3;1;1;1;1;bad;1
1;12;4;3;385;4;4;2;1;3;1;58;3;2;4;2;1;2;1;1;good;0
2;24;3;0;1965;3;4;2;1;4;3;42;3;1;2;3;1;2;1;5;good;0
4;21;2;9;1572;5;4;2;1;4;1;36;1;2;1;2;1;1;1;4;good;0
2;24;2;0;2718;3;3;2;1;4;2;20;3;1;1;2;1;2;1;1;bad;1
1;24;1;0;1358;5;4;3;1;3;3;40;2;2;1;4;1;2;1;5;bad;1
2;6;1;0;931;2;1;2;1;1;2;32;2;2;1;2;1;1;1;2;bad;1
1;24;2;0;1442;4;4;2;1;4;3;23;3;1;2;3;1;1;1;1;bad;1
2;24;0;9;4241;3;1;3;1;4;1;36;3;2;3;2;1;2;1;1;bad;1
4;18;4;0;2775;4;2;3;1;2;2;31;1;2;2;3;1;1;1;1;bad;1
4;24;3;9;3863;3;1;3;1;2;4;32;3;3;1;3;1;1;1;1;good;0
2;7;2;3;2329;2;1;2;3;1;1;45;3;2;1;3;1;1;1;1;good;0
2;9;2;2;918;3;4;2;1;1;2;30;3;2;1;3;1;1;1;1;bad;1
2;24;1;6;1837;4;4;2;1;4;4;34;1;3;1;2;1;1;1;1;bad;1
4;36;2;2;3349;3;4;2;1;2;3;28;3;2;1;4;1;2;1;1;bad;1
3;10;2;2;1275;2;4;2;1;2;2;23;3;2;1;3;1;1;1;1;good;0
1;24;1;2;2828;3;4;3;1;4;1;22;2;2;1;3;1;2;1;3;good;0
4;24;4;9;4526;3;3;3;1;2;1;74;3;2;1;4;1;2;1;1;good;0
2;36;2;3;2671;3;4;2;2;4;4;50;3;3;1;3;1;1;1;2;bad;1
4;18;2;3;2051;2;4;3;1;1;1;33;3;2;1;3;1;1;1;1;good;0
4;15;2;1;1300;5;4;3;1;4;4;45;1;3;1;3;2;1;1;5;good;0
1;12;2;4;741;1;4;2;1;3;2;22;3;2;1;3;1;1;1;2;bad;1
3;10;2;0;1240;5;1;2;1;4;4;48;3;3;1;2;2;1;1;2;bad;1
1;21;2;3;3357;2;4;2;1;2;3;29;1;2;1;3;1;1;1;4;good;0
1;24;1;1;3632;3;1;2;3;4;3;22;1;1;1;3;1;1;2;1;good;0
4;18;3;2;1808;4;4;2;1;1;1;22;3;2;1;3;1;1;1;1;bad;1
2;48;0;9;12204;3;2;3;1;2;3;48;1;2;1;4;1;2;1;5;good;0
2;60;3;3;9157;3;2;3;1;2;4;27;3;3;1;4;1;1;1;5;good;0
1;6;4;0;3676;3;1;3;1;3;1;37;3;1;3;3;2;1;1;1;good;0
2;30;2;2;3441;3;2;2;2;4;3;21;3;1;1;3;1;1;1;2;bad;1
4;12;2;0;640;3;4;1;1;2;1;49;3;2;1;2;1;1;1;1;good;0
2;21;4;9;3652;4;2;3;1;3;2;27;3;2;2;3;1;1;1;1;good;0
4;18;4;0;1530;3;3;3;1;2;2;32;1;2;2;3;1;1;1;1;bad;1
4;48;2;9;3914;3;4;1;1;2;1;38;1;2;1;3;1;1;1;5;bad;1
1;12;2;2;1858;2;4;2;1;1;3;22;3;1;1;3;1;1;1;1;good;0
1;18;2;3;2600;3;4;3;1;4;4;65;3;3;2;3;1;1;1;1;bad;1
4;15;2;3;1979;5;4;3;1;2;3;35;3;2;1;3;1;1;1;5;good;0
3;6;2;2;2116;3;2;3;1;2;1;41;3;2;1;3;1;2;1;1;good;0
2;9;1;0;1437;4;2;3;1;3;4;29;3;2;1;3;1;1;1;2;bad;1
4;42;4;2;4042;3;4;3;1;4;1;36;3;2;2;3;1;2;1;3;good;0
4;9;2;6;3832;5;1;3;1;4;1;64;3;2;1;2;1;1;1;5;good;0
1;24;2;3;3660;3;2;2;1;4;3;28;3;2;1;3;1;1;1;1;good;0
1;18;1;2;1553;3;4;3;1;3;3;44;1;2;1;3;1;1;1;1;bad;1
2;15;2;3;1444;2;4;3;1;1;2;23;3;2;1;3;1;1;1;5;good;0
4;9;2;2;1980;2;2;2;2;2;3;19;3;1;2;3;1;1;1;1;bad;1
2;24;2;0;1355;2;3;2;1;4;3;25;3;2;1;2;1;2;1;1;bad;1
4;12;2;6;1393;5;4;3;1;4;2;47;1;2;3;3;2;2;1;1;good;0
4;24;2;3;1376;4;4;2;1;1;3;28;3;2;1;3;1;1;1;3;good;0
4;60;3;3;15653;4;2;3;1;4;3;21;3;2;2;3;1;2;1;1;good;0
4;12;2;3;1493;2;4;2;1;3;3;34;3;2;1;3;2;1;1;1;good;0
1;42;3;3;4370;4;3;3;1;2;2;26;1;2;2;3;2;2;1;1;bad;1
1;18;2;6;750;1;4;2;1;1;1;27;3;2;1;1;1;1;1;1;bad;1
2;15;2;5;1308;5;4;3;1;4;3;38;3;2;2;2;1;1;1;1;good;0
4;15;2;6;4623;3;3;3;1;2;2;40;3;2;1;4;1;2;1;2;bad;1
4;24;4;3;1851;4;4;4;3;2;3;33;3;2;2;3;1;2;1;1;good;0
1;18;4;3;1880;4;4;4;1;1;2;32;3;2;2;4;1;2;1;1;good;0
4;36;3;9;7980;2;4;3;1;4;3;27;3;1;2;3;1;2;1;5;bad;1
1;30;0;2;4583;3;2;1;3;2;1;32;3;2;2;3;1;1;1;1;good;0
4;12;2;0;1386;3;2;2;1;2;2;26;3;2;1;3;1;1;1;3;bad;1
3;24;2;0;947;4;4;3;1;3;4;38;1;3;1;3;2;1;1;1;bad;1
1;12;2;6;684;3;4;3;1;4;3;40;3;1;1;2;2;1;1;1;bad;1
1;48;2;6;7476;4;4;3;1;1;4;50;3;3;1;4;1;2;1;1;good;0
2;12;2;2;1922;3;4;3;1;2;2;37;3;2;1;2;1;1;1;1;bad;1
1;24;2;0;2303;5;4;3;2;1;1;45;3;2;1;3;1;1;1;1;bad;1
2;36;3;0;8086;5;2;3;1;4;3;42;3;2;4;4;1;2;1;2;bad;1
4;24;4;1;2346;4;4;3;1;3;3;35;3;2;2;3;1;2;1;1;good;0
1;14;2;0;3973;1;1;3;1;4;4;22;3;3;1;3;1;1;1;1;good;0
2;12;2;0;888;5;4;3;1;4;3;41;1;2;1;2;2;1;1;1;bad;1
4;48;2;3;10222;4;4;3;1;3;3;37;2;2;1;3;1;2;1;5;good;0
2;30;0;9;4221;3;2;2;1;1;3;28;3;2;2;3;1;1;1;1;good;0
2;18;4;2;6361;5;2;3;1;1;4;41;3;2;1;3;1;2;1;1;good;0
3;12;2;3;1297;3;3;4;1;4;1;23;3;1;1;3;1;1;1;1;good;0
1;12;2;0;900;3;4;4;1;2;3;23;3;2;1;3;1;1;1;5;bad;1
4;21;2;2;2241;5;4;3;1;2;1;50;3;2;2;3;1;1;1;1;good;0
2;6;3;2;1050;1;4;3;1;1;2;35;2;2;2;4;1;2;1;1;good;0
3;6;4;6;1047;3;2;2;1;4;2;50;3;2;1;2;1;1;1;1;good;0
4;24;4;0;6314;1;4;3;2;2;4;27;1;2;2;4;1;2;1;1;good;0
2;30;1;2;3496;3;4;3;1;2;3;34;2;2;1;3;2;2;1;4;good;0
4;48;1;9;3609;3;1;2;1;1;1;27;2;2;1;3;1;1;1;1;good;0
1;12;4;0;4843;5;3;3;2;4;2;43;3;1;2;3;1;2;1;1;bad;1
3;30;4;3;3017;5;4;3;1;4;2;47;3;2;1;3;1;1;1;1;good;0
4;24;4;9;4139;3;3;3;1;3;2;27;3;2;2;2;1;2;1;2;good;0
4;36;2;9;5742;4;2;3;1;2;3;31;3;2;2;3;1;2;1;2;good;0
4;60;2;0;10366;5;2;3;1;4;2;42;3;2;1;4;1;2;1;1;good;0
4;6;4;0;2080;3;1;4;1;2;3;24;3;2;1;3;1;1;1;3;good;0
4;21;3;9;2580;2;4;3;1;2;1;41;1;2;1;2;2;1;1;3;bad;1
4;30;4;3;4530;4;4;2;1;4;3;26;3;1;1;4;1;2;1;1;good;0
4;24;4;2;5150;5;4;3;1;4;3;33;3;2;1;3;1;2;1;1;good;0
2;72;2;3;5595;3;2;4;1;2;3;24;3;2;1;3;1;1;1;2;bad;1
1;24;2;3;2384;5;4;3;1;4;1;64;1;1;1;2;1;1;1;1;good;0
4;18;2;3;1453;2;3;2;1;1;1;26;3;2;1;3;1;1;1;1;good;0
4;6;2;6;1538;2;1;2;1;2;4;56;3;2;1;3;1;1;1;1;good;0
4;12;2;3;2279;3;4;3;1;4;4;37;3;3;1;3;1;2;1;5;good;0
4;15;3;3;1478;3;4;4;1;3;1;33;1;2;2;3;1;1;1;1;good;0
4;24;4;3;5103;2;3;4;1;3;4;47;3;3;3;3;1;2;1;1;good;0
2;36;3;9;9857;4;1;3;1;3;2;31;3;2;2;2;2;2;1;2;good;0
4;60;2;0;6527;3;4;3;1;4;4;34;3;3;1;3;2;2;1;5;good;0
3;10;4;3;1347;4;4;3;1;2;2;27;3;2;2;3;1;2;1;5;good;0
2;36;3;0;2862;5;4;3;1;3;4;30;3;3;1;3;1;1;1;2;good;0
4;9;2;3;2753;5;3;3;2;4;3;35;3;2;1;3;1;2;1;2;good;0
1;12;2;0;3651;3;1;3;1;3;2;31;3;2;1;3;2;1;1;4;good;0
1;15;4;2;975;3;2;1;1;3;2;25;3;2;2;3;1;1;1;1;good;0
2;15;2;5;2631;3;3;2;1;2;1;25;3;2;1;2;1;1;1;2;good;0
2;24;2;3;2896;2;2;3;1;1;3;29;3;2;1;3;1;1;1;2;good;0
1;6;4;0;4716;2;1;3;1;3;1;44;3;2;2;2;2;1;1;5;good;0
4;24;2;3;2284;4;4;3;1;2;3;28;3;2;1;3;1;2;1;1;good;0
4;6;2;1;1236;3;2;3;1;4;2;50;3;1;1;3;1;1;1;3;good;0
2;12;2;3;1103;4;4;3;3;3;1;29;3;2;2;3;1;1;2;1;good;0
4;12;4;0;926;1;1;2;1;2;2;38;3;2;1;1;1;1;1;1;good;0
4;18;4;3;1800;3;4;3;1;2;3;24;3;2;2;3;1;1;1;1;good;0
3;15;2;6;1905;5;4;3;1;4;3;40;3;1;1;4;1;2;1;1;good;0
4;12;2;2;1123;3;4;2;1;4;3;29;3;1;1;2;1;1;1;3;bad;1
1;48;4;1;6331;5;4;3;1;4;4;46;3;3;2;3;1;2;1;1;bad;1
3;24;2;3;1377;5;4;2;1;2;4;47;3;3;1;3;1;2;1;2;good;0
2;30;3;9;2503;5;4;3;1;2;2;41;2;2;2;3;1;1;1;2;good;0
2;27;2;9;2528;2;4;2;1;1;2;32;3;2;1;3;2;2;1;1;good;0
4;15;2;0;5324;5;1;2;1;4;4;35;3;3;1;3;1;1;1;3;good;0
2;48;2;0;6560;4;3;3;1;2;2;24;3;2;1;3;1;1;1;2;bad;1
2;12;0;2;2969;2;4;2;1;3;2;25;3;1;2;3;1;1;1;1;bad;1
2;9;2;3;1206;5;4;2;1;4;1;25;3;2;1;3;1;1;1;1;good;0
2;9;2;3;2118;3;2;3;1;2;1;37;3;2;1;2;2;1;1;1;good;0
4;18;4;3;629;5;4;3;1;3;2;32;1;2;2;4;1;2;1;3;good;0
1;6;1;6;1198;5;4;2;1;4;4;35;3;3;1;3;1;1;1;1;bad;1
4;21;2;1;2476;5;4;3;1;4;1;46;3;2;1;4;1;2;1;5;good;0
1;9;4;3;1138;3;4;3;1;4;1;25;3;2;2;2;1;1;1;1;good;0
2;60;2;0;14027;4;4;3;1;2;4;27;3;2;1;4;1;2;1;1;bad;1
4;30;4;1;7596;5;1;3;1;4;3;63;3;2;2;3;1;1;1;5;good;0
4;30;4;3;3077;5;3;3;1;2;3;40;3;2;2;3;2;2;1;5;good;0
4;18;2;3;1505;3;4;3;1;2;4;32;3;3;1;4;1;2;1;1;good;0
3;24;4;3;3148;3;3;3;1;2;3;31;3;2;2;3;1;2;1;5;good;0
2;20;0;1;6148;5;3;4;1;4;3;31;1;2;2;3;1;2;1;2;good;0
3;9;0;3;1337;2;4;3;1;2;3;34;3;2;2;4;1;2;1;1;bad;1
2;6;1;6;433;2;4;2;1;2;2;24;1;1;1;3;2;1;1;4;bad;1
1;12;2;0;1228;3;4;2;1;2;1;24;3;2;1;2;1;1;1;1;bad;1
2;9;2;3;790;3;4;2;1;3;1;66;3;2;1;2;1;1;1;3;good;0
4;27;2;0;2570;3;3;2;1;3;1;21;3;1;1;3;1;1;1;1;bad;1
4;6;4;0;250;3;2;2;1;2;1;41;1;2;2;2;1;1;1;4;good;0
4;15;4;3;1316;3;2;4;1;2;2;47;3;2;2;2;1;1;1;3;good;0
1;18;2;3;1882;3;4;2;1;4;3;25;1;1;2;3;1;1;1;1;bad;1
2;48;1;9;6416;5;4;2;1;3;4;59;3;1;1;3;1;1;1;1;bad;1
3;24;4;9;1275;3;2;1;1;4;1;36;3;2;2;3;1;2;1;4;good;0
2;24;3;3;6403;2;1;3;1;2;3;33;3;2;1;3;1;1;1;1;good;0
1;24;2;3;1987;3;2;3;1;4;1;21;3;1;1;2;2;1;1;1;bad;1
2;8;2;3;760;4;4;2;3;2;1;44;3;2;1;2;1;1;1;1;good;0
4;24;2;1;2603;3;2;2;1;4;3;28;3;1;1;3;1;2;1;4;good;0
4;4;4;0;3380;4;1;2;1;1;1;37;3;2;1;3;2;1;1;1;good;0
2;36;1;4;3990;2;3;2;1;2;4;29;1;2;1;1;1;1;1;5;good;0
2;24;2;1;11560;3;1;2;1;4;3;23;3;1;2;4;1;1;1;1;bad;1
1;18;2;0;4380;3;3;3;1;4;3;35;3;2;1;2;2;2;1;2;good;0
4;6;4;0;6761;4;1;3;1;3;4;45;3;2;2;4;2;2;1;1;good;0
2;30;0;9;4280;3;4;2;1;4;3;26;3;1;2;2;1;1;1;2;bad;1
1;24;1;0;2325;4;2;3;1;3;3;32;1;2;1;3;1;1;1;2;good;0
2;10;1;3;1048;3;4;3;1;4;1;23;2;2;1;2;1;1;1;1;good;0
4;21;2;3;3160;5;4;3;1;3;2;41;3;2;1;3;1;2;1;5;good;0
1;24;1;2;2483;3;4;3;1;4;1;22;2;2;1;3;1;2;1;3;good;0
1;39;4;2;14179;4;4;3;1;4;2;30;3;2;2;4;1;2;1;5;good;0
1;13;4;9;1797;2;3;3;1;1;2;28;1;2;2;2;1;1;1;1;good;0
1;15;2;0;2511;1;1;2;1;4;3;23;3;1;1;3;1;1;1;1;good;0
1;12;2;0;1274;2;3;2;1;1;1;37;3;2;1;2;1;1;1;1;bad;1
